timestamp,mac,rssi,origem
2025-04-05 15:30:57.465820,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:57.470304,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:57.481690,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:57.507320,00:e0:20:5c:07:c5,-85.0,-85 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:57.511615,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:57.593352,a0:de:0f:60:67:8d,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:57.688708,52:9f:14:d9:81:25,-65.0,-65 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:57.734814,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:57.822375,dc:4f:22:fa:54:46,-68.0,-68 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:57.956818,1e:98:11:c5:8f:2f,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:58.003152,a0:de:0f:60:67:8d,-44.0,-44 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:58.023450,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:58.074106,dc:4f:22:fa:54:46,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:58.084689,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:58.096123,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:58.147588,00:e0:20:5c:07:c5,-85.0,-85 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:58.182511,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:58.231985,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:59.006304,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:59.017745,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:59.047294,a0:de:0f:60:67:88,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:59.052894,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:59.087016,c0:51:5c:67:a7:2c,-86.0,-86 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:59.114212,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:59.129090,a0:de:0f:60:67:8d,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:59.204736,52:9f:14:d9:81:25,-61.0,-61 dBm | Origem: Cliente desconhecido
2025-04-05 15:30:59.616234,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:00.013178,50:8a:06:fc:81:4d,-58.0,-58 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:00.019804,dc:4f:22:fa:54:46,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:00.030300,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:00.041716,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:00.065088,30:cc:21:14:be:83,-19.0,-19 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:00.160873,52:9f:14:d9:81:25,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:00.734617,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:00.869914,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:01.003090,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:01.049746,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:01.054295,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:01.063348,52:9f:14:d9:81:25,-65.0,-65 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:01.065698,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:01.095556,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:01.095822,a0:de:0f:60:67:88,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:01.586747,a0:de:0f:60:67:8d,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:01.816123,dc:4f:22:fa:54:46,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:01.839118,32:fa:bb:95:5e:e2,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:01.861534,22:55:7e:84:10:17,-65.0,-65 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:02.003878,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:02.017328,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:02.018247,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:02.037905,52:9f:14:d9:81:25,-64.0,-64 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:02.050232,22:55:7e:84:10:17,-69.0,-69 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:02.078305,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:02.089740,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:02.213891,c2:17:90:83:13:2b,-72.0,-72 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:02.657793,f0:a8:82:56:94:ae,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:02.736204,dc:4f:22:fa:54:46,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.000090,22:55:7e:84:10:17,-66.0,-66 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.011335,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.020346,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.030649,52:9f:14:d9:81:25,-66.0,-66 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.041114,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.041678,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.093496,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.102329,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.201236,c2:17:90:83:13:2b,-77.0,-77 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.759662,dc:4f:22:fa:54:46,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.772291,7e:39:85:f8:c8:f4,-87.0,-87 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:03.935223,c0:51:5c:67:a7:2c,-87.0,-87 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:04.016497,52:9f:14:d9:81:25,-72.0,-72 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:04.016882,22:55:7e:84:10:17,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:04.023912,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:04.035328,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:04.044356,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:04.054452,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:04.061329,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:04.065112,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:04.215184,c2:17:90:83:13:2b,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:04.783038,dc:4f:22:fa:54:46,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:05.009610,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:05.024190,50:8a:06:fc:81:4d,-57.0,-57 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:05.047933,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:05.059341,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:05.082725,30:cc:21:14:be:83,-19.0,-19 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:05.091055,dc:4f:22:fa:54:46,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:05.108296,c0:51:5c:67:a7:2c,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:05.256663,c2:17:90:83:13:2b,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:05.273316,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:05.355332,52:9f:14:d9:81:25,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:05.729422,22:55:7e:84:10:17,-69.0,-69 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.009353,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.012245,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.037161,c2:17:90:83:13:2b,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.057684,22:55:7e:84:10:17,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.071935,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.083362,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.125306,00:e0:20:5c:07:c5,-85.0,-85 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.297983,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.318476,6e:b5:d7:6d:c9:fa,-72.0,-72 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.422256,52:9f:14:d9:81:25,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.456316,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.831097,dc:4f:22:fa:54:46,-68.0,-68 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:06.994219,26:96:da:7c:af:b7,-76.0,-76 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.003058,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.012926,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.025130,52:9f:14:d9:81:25,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.035572,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.060271,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.088575,26:96:da:7c:af:b7,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.107366,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.176173,c0:51:5c:67:a7:2c,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.321595,c2:17:90:83:13:2b,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.548472,dc:4f:22:fa:54:46,-68.0,-68 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.875544,00:e0:20:5c:07:c5,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:07.906268,02:e0:20:0c:07:c5,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:08.017536,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:08.028961,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:08.059021,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:08.059471,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:08.201629,52:9f:14:d9:81:25,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:08.345195,a0:de:0f:60:67:8d,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:08.372710,ee:9f:2c:e0:bb:9d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:08.600399,dc:4f:22:fa:54:46,-67.0,-67 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.041532,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.052947,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.083024,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.083575,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.104311,00:e0:20:5c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.156025,22:55:7e:84:10:17,-67.0,-67 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.164415,a0:de:0f:60:67:8d,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.233562,c0:51:5c:67:a7:2c,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.479642,54:4b:54:24:74:37,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.558482,c2:17:90:83:13:2b,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.774465,52:9f:14:d9:81:25,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:09.904170,dc:4f:22:fa:54:46,-72.0,-72 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.000124,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.004465,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.005226,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.027502,c0:51:5c:67:a7:2c,-85.0,-85 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.065560,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.065759,dc:4f:22:fa:54:46,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.074486,c2:17:90:83:13:2b,-72.0,-72 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.076989,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.086133,a0:de:0f:60:67:8d,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.290181,32:fa:bb:95:5e:e2,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.387177,22:55:7e:84:10:17,-66.0,-66 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.527418,52:9f:14:d9:81:25,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:10.845173,00:e0:20:5c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:11.028549,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:11.029140,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:11.089566,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:11.100949,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:11.110073,52:9f:14:d9:81:25,-78.0,-78 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:11.148747,c0:51:5c:67:a7:2c,-85.0,-85 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:11.237404,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:11.416760,22:55:7e:84:10:17,-65.0,-65 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:11.849469,dc:4f:22:fa:54:46,-69.0,-69 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:11.929196,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:12.011137,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:12.011340,dc:4f:22:fa:54:46,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:12.022566,56:4b:54:3b:84:8f,-63.0,-63 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:12.048952,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:12.052540,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:12.057645,22:55:7e:84:10:17,-64.0,-64 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:12.134527,a0:de:0f:60:67:8d,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:12.790816,00:e0:20:5c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:13.035154,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:13.035354,dc:4f:22:fa:54:46,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:13.046565,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:13.050021,e6:fb:5a:17:eb:b7,-65.0,-65 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:13.053274,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:13.137792,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:13.163611,22:55:7e:84:10:17,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:13.463079,52:9f:14:d9:81:25,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:13.567878,a0:de:0f:60:67:8d,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:13.603087,50:8a:06:fc:81:4d,-54.0,-54 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:13.622249,b8:c6:aa:72:e5:fa,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:14.006146,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:14.022210,22:55:7e:84:10:17,-76.0,-76 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:14.025661,52:9f:14:d9:81:25,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:14.059133,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:14.070522,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:14.095308,30:cc:21:14:be:83,-19.0,-19 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:14.157078,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:14.168207,dc:4f:22:fa:54:46,-77.0,-77 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:14.284451,a0:de:0f:60:67:8d,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.001172,dc:4f:22:fa:54:46,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.011942,22:55:7e:84:10:17,-69.0,-69 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.012308,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.012373,52:9f:14:d9:81:25,-78.0,-78 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.022124,30:cc:21:14:be:83,-17.0,-17 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.032786,50:8a:06:fc:81:4d,-57.0,-57 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.065609,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.066509,f0:a8:82:56:94:ae,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.099928,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.737352,a0:de:0f:60:67:88,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.761071,00:e0:20:5c:07:c5,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:15.820490,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:16.004788,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:16.016167,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:16.025200,dc:4f:22:fa:54:46,-69.0,-69 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:16.046107,30:cc:21:14:be:83,-17.0,-17 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:16.165624,52:9f:14:d9:81:25,-76.0,-76 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:16.281764,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:16.312316,22:55:7e:84:10:17,-67.0,-67 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:16.456165,6e:b5:d7:6d:c9:fa,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:16.475549,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:16.845841,a0:de:0f:60:67:8d,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:17.002992,52:9f:14:d9:81:25,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:17.003599,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:17.028772,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
