timestamp,mac,rssi,origem
2025-04-05 15:31:17.040175,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:17.049206,dc:4f:22:fa:54:46,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:17.070211,30:cc:21:14:be:83,-17.0,-17 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:17.469290,54:4b:54:24:74:37,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:17.622233,a0:de:0f:60:67:88,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:18.003640,52:9f:14:d9:81:25,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:18.052752,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:18.064191,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:18.073333,a0:de:0f:60:67:8d,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:18.094117,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:18.151320,22:55:7e:84:10:17,-72.0,-72 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:18.188596,74:ec:b2:78:e1:3e,-38.0,-38 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:18.343330,dc:4f:22:fa:54:46,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:18.608558,b8:c6:aa:72:e5:fa,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:18.873688,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:18.914372,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:19.008418,54:4b:54:24:74:37,-85.0,-85 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:19.015983,30:cc:21:14:be:83,-17.0,-17 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:19.022394,52:9f:14:d9:81:25,-76.0,-76 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:19.076761,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:19.088212,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:19.097851,a0:de:0f:60:67:8d,-87.0,-87 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:19.175112,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:19.212723,dc:4f:22:fa:54:46,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:20.000342,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:20.009794,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:20.021635,52:9f:14:d9:81:25,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:20.039772,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:20.040299,50:8a:06:fc:81:4d,-57.0,-57 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:20.100799,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:20.116326,22:55:7e:84:10:17,-64.0,-64 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:20.121534,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:20.330507,48:9a:5b:c7:f8:40,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:20.449657,6e:b5:d7:6d:c9:fa,-69.0,-69 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:20.880314,00:e0:20:5c:07:c5,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.001181,f0:a8:82:56:94:ae,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.005885,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.029971,52:9f:14:d9:81:25,-69.0,-69 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.033120,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.035449,56:4b:54:3b:84:8f,-61.0,-61 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.038842,22:55:7e:84:10:17,-66.0,-66 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.255177,54:4b:54:24:74:37,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.295769,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.371273,b8:c6:aa:72:e5:fa,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.392312,00:e0:20:5c:07:c5,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.452736,a0:de:0f:60:67:8d,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.633387,da:a1:19:45:6d:bd,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:21.726036,da:a1:19:f5:c7:09,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:22.001829,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:22.025185,52:9f:14:d9:81:25,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:22.046388,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:22.058088,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:22.066926,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:22.087861,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:22.144552,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:22.145667,32:fa:bb:95:5e:e2,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:22.518706,00:e0:20:5c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:23.009386,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:23.010240,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:23.053244,52:9f:14:d9:81:25,-69.0,-69 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:23.070389,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:23.081804,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:23.398149,a0:de:0f:60:67:8d,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:23.405596,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:23.626323,b8:c6:aa:72:e5:fa,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:23.823601,74:ec:b2:78:e1:3e,-38.0,-38 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:23.952322,00:e0:20:5c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:24.003421,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:24.020241,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:24.033463,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:24.035154,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:24.094417,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:24.217634,a0:de:0f:60:67:8d,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:24.337237,1e:98:11:c5:8f:2f,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:24.419704,52:9f:14:d9:81:25,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:24.875345,dc:4f:22:fa:54:46,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.003383,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.015998,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.027421,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.056816,a0:de:0f:60:67:88,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.059382,30:cc:21:14:be:83,-17.0,-17 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.059579,50:8a:06:fc:81:4d,-56.0,-56 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.173476,dc:4f:22:fa:54:46,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.241366,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.248709,1e:98:11:c5:8f:2f,-69.0,-69 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.416708,00:e0:20:5c:07:c5,-85.0,-85 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.808072,d8:77:8b:f0:ad:72,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:25.980383,52:9f:14:d9:81:25,-77.0,-77 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.040006,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.051414,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.051640,52:9f:14:d9:81:25,-76.0,-76 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.061246,a0:de:0f:60:67:8d,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.081583,30:cc:21:14:be:83,-17.0,-17 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.119901,dc:4f:22:fa:54:46,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.212396,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.221965,1e:98:11:c5:8f:2f,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.474306,b8:c6:aa:72:e5:fa,-36.0,-36 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.522671,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.605486,a0:de:0f:60:67:88,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:26.987512,74:ec:b2:78:e1:3e,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.003361,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.025747,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.064004,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.075432,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.092114,38:7a:cc:9f:06:f2,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.163093,dc:4f:22:fa:54:46,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.179331,52:9f:14:d9:81:25,-69.0,-69 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.187078,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.200654,22:55:7e:84:10:17,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.208763,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.415806,56:4b:54:34:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:27.491182,1e:98:11:c5:8f:2f,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:28.014476,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:28.021887,30:cc:21:14:be:83,-19.0,-19 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:28.060150,52:9f:14:d9:81:25,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:28.078516,22:55:7e:84:10:17,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:28.088028,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:28.099418,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:28.153487,dc:4f:22:fa:54:46,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:28.173222,1e:98:11:c5:8f:2f,-72.0,-72 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:28.232768,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:28.314935,a0:de:0f:60:67:8d,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:28.951738,56:4b:54:34:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.009622,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.021041,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.021491,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.022946,52:9f:14:d9:81:25,-78.0,-78 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.037155,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.045917,30:cc:21:14:be:83,-19.0,-19 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.102307,b8:c6:aa:72:e5:fa,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.155914,56:4b:54:34:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.167824,22:55:7e:84:10:17,-78.0,-78 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.169450,1e:98:11:c5:8f:2f,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.359263,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.455476,dc:4f:22:fa:54:46,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:29.904080,d8:77:8b:f0:ad:72,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:30.045031,56:4b:54:3b:84:8f,-43.0,-43 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:30.068781,30:cc:21:14:be:83,-19.0,-19 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:30.136033,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:30.211594,1e:98:11:c5:8f:2f,-72.0,-72 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:30.268807,54:4b:54:24:74:37,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:30.292420,32:fa:bb:95:5e:e2,-67.0,-67 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:30.386049,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:30.566211,a0:de:0f:60:67:8d,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:31.003937,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:31.057621,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:31.069031,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:31.099876,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:31.180582,a0:de:0f:60:67:8d,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:31.360754,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:31.435949,00:e0:20:5c:07:c5,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:31.489916,1e:98:11:c5:8f:2f,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:31.803426,52:9f:14:d9:81:25,-77.0,-77 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:31.963428,48:9a:5b:c7:f8:40,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:32.020808,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:32.054643,ee:30:b3:e2:b3:e2,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:32.081633,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:32.093055,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:32.137750,74:ec:b2:78:e1:3e,-38.0,-38 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:32.140217,52:9f:14:d9:81:25,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:32.261867,1e:98:11:c5:8f:2f,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:32.307046,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:32.342141,54:4b:54:24:74:37,-85.0,-85 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:32.435655,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:32.876425,f0:a8:82:56:94:ae,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:33.003262,54:4b:54:2b:84:8f,-61.0,-61 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:33.003450,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:33.014605,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:33.044730,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:33.061297,52:9f:14:d9:81:25,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:33.127359,a0:de:0f:60:67:8d,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:33.471064,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:33.838850,22:55:7e:84:10:17,-66.0,-66 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:33.868032,56:4b:54:34:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:34.007541,22:55:7e:84:10:17,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:34.010844,52:9f:14:d9:81:25,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:34.012941,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:34.027239,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:34.038660,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:34.068988,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:34.150478,a0:de:0f:60:67:8d,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:34.204705,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:34.408524,1e:98:11:c5:8f:2f,-76.0,-76 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.034530,50:8a:06:fc:81:4d,-57.0,-57 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.051244,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.062637,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.072200,a0:de:0f:60:67:8d,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.086345,30:cc:21:14:be:83,-19.0,-19 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.188577,22:55:7e:84:10:17,-60.0,-60 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.242572,52:9f:14:d9:81:25,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.345429,10:c2:5a:ff:a6:56,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.400234,1e:98:11:c5:8f:2f,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.481421,a0:de:0f:60:67:88,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.500505,56:4b:54:34:74:37,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.591262,54:4b:54:24:74:37,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:35.906821,02:e0:20:0c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:36.014626,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:36.069834,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:36.075223,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:36.086601,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:36.160845,52:9f:14:d9:81:25,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:36.505802,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:36.545780,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:36.591523,22:55:7e:84:10:17,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:36.616236,1e:98:11:c5:8f:2f,-68.0,-68 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:36.961117,56:4b:54:31:a6:ef,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.008269,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.017832,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.038492,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.091285,22:55:7e:84:10:17,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.099256,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
