timestamp,mac,rssi,origem
2025-04-05 15:31:37.127269,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.138795,52:9f:14:d9:81:25,-77.0,-77 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.157346,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.421733,1e:98:11:c5:8f:2f,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.761402,48:9a:5b:c7:f8:40,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.878687,00:e0:20:5c:07:c5,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.906112,02:e0:20:0c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:37.936908,54:4b:54:1e:ef:47,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:38.020844,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:38.032280,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:38.033306,22:55:7e:84:10:17,-77.0,-77 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:38.062737,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:38.082431,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:38.143907,a0:de:0f:60:67:8d,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:38.269772,56:4b:54:34:74:37,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:38.588552,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:38.596014,52:9f:14:d9:81:25,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:38.899004,00:0c:e7:0d:ad:87,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.018217,00:0c:e7:0d:ad:87,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.021451,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.044864,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.056264,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.069665,52:9f:14:d9:81:25,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.099025,b2:16:7b:fe:cd:1f,-37.0,-37 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.178543,22:55:7e:84:10:17,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.312270,00:e0:20:5c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.318067,50:8a:06:fc:81:4d,-40.0,-40 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.430739,1e:98:11:c5:8f:2f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.442410,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.475067,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:39.906256,02:e0:20:0c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:40.008070,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:40.008461,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:40.011517,22:55:7e:84:10:17,-76.0,-76 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:40.023954,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:40.068865,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:40.080228,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:40.090896,a0:de:0f:60:67:8d,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:40.111731,52:9f:14:d9:81:25,-78.0,-78 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:40.492166,1e:98:11:c5:8f:2f,-61.0,-61 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:41.001835,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:41.002055,22:55:7e:84:10:17,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:41.005117,1e:98:11:c5:8f:2f,-61.0,-61 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:41.019356,54:4b:54:24:74:37,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:41.032206,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:41.060625,52:9f:14:d9:81:25,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:41.092871,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:41.360287,00:e0:20:5c:07:c5,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:41.404476,dc:4f:22:fa:54:46,-68.0,-68 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:41.456474,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:41.523083,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:42.000985,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:42.014500,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:42.025863,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:42.030346,52:9f:14:d9:81:25,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:42.056220,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:42.131014,1e:98:11:c5:8f:2f,-61.0,-61 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:42.137496,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:42.292843,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:42.528297,32:fa:bb:95:5e:e2,-63.0,-63 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:43.000781,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:43.038454,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:43.049870,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:43.050437,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:43.080153,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:43.131256,22:55:7e:84:10:17,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:43.468949,a0:de:0f:60:67:8d,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:43.596397,52:9f:14:d9:81:25,-78.0,-78 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:44.001707,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:44.002906,dc:4f:22:fa:54:46,-67.0,-67 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:44.047292,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:44.062469,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:44.063023,22:55:7e:84:10:17,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:44.073854,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:44.186124,a0:de:0f:60:67:8d,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:44.247402,a0:de:0f:60:67:88,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:44.468004,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:44.944222,00:e0:20:5c:07:c5,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:44.969932,b8:c6:aa:72:e5:fa,-36.0,-36 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.004757,a0:de:0f:60:67:8d,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.017616,dc:4f:22:fa:54:46,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.025747,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.033534,50:8a:06:fc:81:4d,-57.0,-57 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.038156,b8:c6:aa:72:e5:fa,-35.0,-35 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.086463,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.097910,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.366666,d8:77:8b:f0:ad:72,-86.0,-86 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.601262,1e:98:11:c5:8f:2f,-47.0,-47 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.610304,22:55:7e:84:10:17,-78.0,-78 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.626485,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.665409,56:4b:54:31:a6:ef,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.743396,f0:a8:82:56:94:ae,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.860716,52:9f:14:d9:81:25,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.906260,02:e0:20:0c:07:c5,-85.0,-85 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:45.968212,00:e0:20:5c:07:c5,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:46.008069,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:46.019487,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:46.041533,dc:4f:22:fa:54:46,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:46.049728,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:46.169658,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:46.209218,22:55:7e:84:10:17,-77.0,-77 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:46.233856,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:46.664991,52:9f:14:d9:81:25,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:46.972314,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:47.002482,54:4b:54:24:74:37,-85.0,-85 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:47.026064,52:9f:14:d9:81:25,-76.0,-76 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:47.032047,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:47.043502,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:47.055232,a0:de:0f:60:67:8d,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:47.073801,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:47.135124,22:55:7e:84:10:17,-76.0,-76 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:47.193724,b8:c6:aa:72:e5:fa,-35.0,-35 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:47.388877,a0:de:0f:60:67:88,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:48.040632,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:48.052492,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:48.056121,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:48.067443,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:48.076833,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:48.097917,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:48.169480,b8:c6:aa:72:e5:fa,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:48.202321,dc:4f:22:fa:54:46,-64.0,-64 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:48.430782,00:e0:20:5c:07:c5,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:48.626808,74:ec:b2:78:e1:3e,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:49.003078,dc:4f:22:fa:54:46,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:49.019312,30:cc:21:14:be:83,-20.0,-20 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:49.080070,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:49.091509,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:49.100784,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:49.122457,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:49.333330,22:55:7e:84:10:17,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:49.664110,74:ec:b2:78:e1:3e,-42.0,-42 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:49.906681,b8:c6:aa:72:e5:fa,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:49.933327,02:e0:20:0c:07:c5,-85.0,-85 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:50.001688,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:50.013119,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:50.025098,dc:4f:22:fa:54:46,-75.0,-75 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:50.043411,30:cc:21:14:be:83,-17.0,-17 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:50.043629,50:8a:06:fc:81:4d,-58.0,-58 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:50.125061,a0:de:0f:60:67:8d,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:50.206921,22:55:7e:84:10:17,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:50.297226,32:fa:bb:95:5e:e2,-65.0,-65 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:50.463292,6e:b5:d7:6d:c9:fa,-66.0,-66 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:50.782115,00:e0:20:5c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:50.848951,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.002881,22:55:7e:84:10:17,-72.0,-72 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.015425,00:e0:20:5c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.025717,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.044833,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.069308,30:cc:21:14:be:83,-16.0,-16 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.148801,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.157628,f6:39:ed:47:35:e6,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.171567,50:8a:06:fc:81:4d,-55.0,-55 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.336736,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.371171,b8:c6:aa:72:e5:fa,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.375768,dc:4f:22:fa:54:46,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.427446,52:9f:14:d9:81:25,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.560698,48:9a:5b:c7:f8:40,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.564121,1e:98:11:c5:8f:2f,-44.0,-44 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.648877,f0:a8:82:56:94:ae,-79.0,-79 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:51.910623,02:e0:20:0c:07:c5,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:52.049672,54:4b:54:2b:84:8f,-61.0,-61 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:52.061099,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:52.070428,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:52.075525,dc:4f:22:fa:54:46,-72.0,-72 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:52.091741,30:cc:21:14:be:83,-17.0,-17 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:52.114092,22:55:7e:84:10:17,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:52.194911,50:8a:06:fc:81:4d,-54.0,-54 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:52.285089,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:52.299705,56:4b:54:34:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:52.459740,52:9f:14:d9:81:25,-78.0,-78 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.013653,30:cc:21:14:be:83,-17.0,-17 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.032093,54:4b:54:24:74:37,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.073681,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.085105,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.218818,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.376581,22:55:7e:84:10:17,-71.0,-71 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.420929,a0:de:0f:60:67:88,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.462173,b8:c6:aa:72:e5:fa,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.504018,a0:de:0f:60:67:8d,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.528659,dc:4f:22:fa:54:46,-76.0,-76 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.627806,1e:98:11:c5:8f:2f,-47.0,-47 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.744860,52:9f:14:d9:81:25,-81.0,-81 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:53.855301,00:e0:20:5c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:54.006699,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:54.017601,54:4b:54:24:74:37,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:54.037172,30:cc:21:14:be:83,-17.0,-17 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:54.097684,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:54.242679,50:8a:06:fc:81:4d,-53.0,-53 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:54.549633,f6:39:ed:47:35:e6,-83.0,-83 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:54.717711,52:9f:14:d9:81:25,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:54.733560,a0:de:0f:60:67:8d,-82.0,-82 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:54.857285,dc:4f:22:fa:54:46,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.002996,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.019331,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.030721,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.040301,50:8a:06:fc:81:4d,-58.0,-58 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.054573,30:cc:21:14:be:83,-19.0,-19 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.059298,a0:de:0f:60:67:88,-80.0,-80 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.063049,dc:4f:22:fa:54:46,-74.0,-74 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.149091,a0:de:0f:60:67:8d,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.655689,52:9f:14:d9:81:25,-78.0,-78 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.908869,22:55:7e:84:10:17,-68.0,-68 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.912098,b8:c6:aa:72:e5:fa,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:55.915001,02:e0:20:0c:07:c5,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:56.001320,54:4b:54:24:74:37,-84.0,-84 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:56.043288,54:4b:54:2b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:56.054709,56:4b:54:3b:84:8f,-62.0,-62 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:56.065182,dc:4f:22:fa:54:46,-73.0,-73 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:56.084999,30:cc:21:14:be:83,-17.0,-17 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:56.156813,b8:c6:aa:72:e5:fa,-41.0,-41 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:56.168070,22:55:7e:84:10:17,-70.0,-70 dBm | Origem: Cliente desconhecido
2025-04-05 15:31:56.179425,f6:95:4e:a9:92:0c,-71.0,-71 dBm | Origem: Cliente desconhecido
